Bacillus.cereus	Salmonella.enterica	Enterococcus.faecalis	Listeria.monocytogenes	Staphylococcus.aureus	Staphylococcus.epidermidis
11	10	0	0	0	0
19	0	21	12	0	12
24	0	0	0	0	0
23	17	10	20	0	0
16	11	22	13	0	0
16	0	0	11	0	0
10	0	0	0	0	0
18	0	0	22	0	0
16	0	0	0	0	0
65	35	44	65	94	0
131	50	119	55	73	39
52	33	0	60	51	0
89	20	23	19	73	19
59	35	52	43	20	0
101	33	61	61	85	0
58	36	70	65	47	0
67	33	77	58	67	0
42	25	33	30	46	0
55	22	27	32	50	0
95	40	55	66	66	0
68	28	54	36	35	0
81	51	61	100	34	23
107	37	77	87	54	22
77	15	76	58	34	0
722	236	333	346	275	87
1128	271	835	377	598	219
1577	464	1062	933	848	280
722	216	451	324	328	135
707	301	384	405	275	95
1031	330	587	514	457	71
1054	274	787	464	593	125
886	429	661	310	277	155
1006	609	1161	586	611	137
1141	690	889	982	521	125
755	668	413	437	325	52
699	333	457	479	329	61
660	262	440	636	342	89
1120	755	807	964	648	152
1017	493	575	712	466	183
6629	4171	4522	2337	2550	955
6478	2997	3760	1884	2762	597
6707	3977	4817	1572	2297	857
8628	5667	5017	2972	2575	589
6776	4649	3889	2554	2262	709
7271	4247	3755	2262	3059	593
6718	3634	3774	2845	2189	508
8184	3893	4297	2326	3450	752
8692	7054	5865	2543	2830	635
7162	4307	4164	2901	1852	575
7216	2345	3477	3132	2671	596
6678	3387	3775	1920	3207	593
10442	3964	5480	3715	1975	872
7985	5949	4417	3477	3484	685
6526	2990	3172	2937	2468	774
12753	12527	6713	2846	2936	1182
12796	7917	7105	3286	3302	1179
12916	10947	7148	3714	3322	1143
14263	10143	6238	3811	3089	1333
8960	6247	5060	2421	2854	881
13717	11374	6540	6581	2894	1080
12376	8456	5948	5880	2693	1287
11905	8460	5804	4976	1955	916
8545	5635	4122	3362	1376	589
8492	7750	5254	3223	1385	689
12996	8851	5791	6543	1980	928
11023	7192	4294	5476	1895	764
12942	7770	5847	5479	3496	1113
12325	7328	5540	5676	1867	906
12797	7806	6181	7772	289	977
0	0	0	0	0	0
0	0	0	10	0	0
0	0	12	0	14	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
22.727272727272727	0	18.18181818181818	15.15151515151515	15.15151515151515	0
18.18181818181818	18.18181818181818	0	15.15151515151515	0	0
24.242424242424242	0	0	0	0	0
19.696969696969695	0	0	0	16.666666666666664	0
24.242424242424242	0	0	0	0	0
98.48484848484848	46.96969696969697	63.63636363636363	66.66666666666666	100	0
165.15151515151516	50	154.54545454545453	56.060606060606055	53.03030303030303	34.848484848484844
54.54545454545454	39.39393939393939	0	51.515151515151516	71.2121212121212	0
77.27272727272727	16.666666666666664	43.93939393939394	28.787878787878785	68.18181818181817	0
57.57575757575757	31.818181818181817	53.03030303030303	43.93939393939394	45.45454545454545	0
112.12121212121211	36.36363636363636	63.63636363636363	74.24242424242424	68.18181818181817	0
87.87878787878788	31.818181818181817	72.72727272727272	65.15151515151514	59.090909090909086	0
59.090909090909086	43.93939393939394	86.36363636363636	43.93939393939394	68.18181818181817	0
65.15151515151514	21.21212121212121	45.45454545454545	48.484848484848484	46.96969696969697	0
72.72727272727272	33.33333333333333	36.36363636363636	50	34.848484848484844	0
95.45454545454545	36.36363636363636	71.2121212121212	50	86.36363636363636	0
77.27272727272727	25.757575757575758	57.57575757575757	40.90909090909091	27.27272727272727	0
107.57575757575756	59.090909090909086	77.27272727272727	104.54545454545455	36.36363636363636	27.27272727272727
142.4242424242424	34.848484848484844	96.96969696969697	92.42424242424242	51.515151515151516	19.696969696969695
90.9090909090909	33.33333333333333	109.09090909090908	65.15151515151514	45.45454545454545	0
734.8484848484848	257.57575757575756	383.3333333333333	392.4242424242424	340.9090909090909	113.63636363636363
1254.5454545454545	353.030303030303	901.5151515151515	428.78787878787875	621.2121212121211	228.78787878787878
1757.5757575757575	500	1278.7878787878788	1019.6969696969696	915.1515151515151	289.3939393939394
804.5454545454545	228.78787878787878	513.6363636363636	383.3333333333333	306.06060606060606	154.54545454545453
821.2121212121211	304.5454545454545	478.78787878787875	483.3333333333333	331.8181818181818	106.06060606060606
1177.2727272727273	372.7272727272727	698.4848484848485	593.9393939393939	550	107.57575757575756
1153.030303030303	307.57575757575756	981.8181818181818	553.030303030303	669.6969696969696	153.03030303030303
953.030303030303	493.93939393939394	734.8484848484848	350	309.09090909090907	196.96969696969697
1221.2121212121212	698.4848484848485	1318.181818181818	722.7272727272727	774.2424242424242	162.12121212121212
1272.7272727272727	892.4242424242424	1068.1818181818182	1125.7575757575758	551.5151515151515	133.33333333333331
883.3333333333333	774.2424242424242	504.5454545454545	522.7272727272727	372.7272727272727	45.45454545454545
825.7575757575758	396.96969696969694	489.3939393939394	531.8181818181818	340.9090909090909	51.515151515151516
848.4848484848485	269.6969696969697	495.45454545454544	725.7575757575758	371.2121212121212	83.33333333333333
1304.5454545454545	910.6060606060605	856.060606060606	1206.060606060606	696.9696969696969	177.27272727272725
1084.8484848484848	553.030303030303	618.1818181818181	890.9090909090909	527.2727272727273	212.12121212121212
7225.757575757575	4501.515151515151	5183.333333333333	2604.5454545454545	2804.5454545454545	1030.3030303030303
7350	3324.242424242424	4278.787878787879	2042.4242424242423	3169.6969696969695	713.6363636363636
7383.333333333333	4512.121212121212	5209.090909090909	1818.181818181818	2568.181818181818	940.9090909090909
9986.363636363636	7065.151515151515	5901.515151515151	3727.272727272727	3025.7575757575755	756.060606060606
8166.666666666666	5543.939393939394	4703.030303030303	3127.272727272727	2781.8181818181815	889.3939393939394
8957.575757575758	5237.878787878788	4548.484848484848	2945.4545454545455	3648.4848484848485	759.090909090909
7959.090909090909	4325.757575757576	4613.636363636363	3550	2610.6060606060605	601.5151515151515
9542.424242424242	4672.727272727272	5295.454545454545	2834.8484848484845	3984.8484848484845	869.6969696969696
10393.939393939394	8436.363636363636	6918.181818181818	3207.5757575757575	3427.272727272727	778.7878787878788
8398.484848484848	5362.121212121212	5033.333333333333	3663.6363636363635	2254.5454545454545	639.3939393939394
8456.060606060606	2984.8484848484845	4280.30303030303	3695.4545454545455	3431.8181818181815	698.4848484848485
8119.696969696969	4053.030303030303	4748.484848484848	2456.060606060606	3904.5454545454545	666.6666666666666
12340.90909090909	4781.818181818182	6681.818181818181	4642.424242424242	2340.909090909091	1030.3030303030303
9603.030303030302	7180.30303030303	5537.878787878788	4243.939393939394	4053.030303030303	733.3333333333333
7892.424242424242	3706.060606060606	3809.090909090909	3607.5757575757575	2848.4848484848485	840.9090909090909
15233.333333333332	15127.272727272726	8060.60606060606	3469.6969696969695	3437.8787878787875	1339.3939393939393
15563.636363636362	9716.666666666666	8551.515151515152	3957.5757575757575	3910.6060606060605	1416.6666666666665
15868.181818181818	13439.393939393938	8743.939393939394	4633.333333333333	3886.363636363636	1283.3333333333333
16795.454545454544	12007.575757575756	7454.545454545454	4536.363636363636	3484.8484848484845	1587.8787878787878
10253.030303030302	7219.696969696969	5834.848484848485	2963.6363636363635	3089.393939393939	1027.2727272727273
15962.121212121212	13474.242424242424	7757.575757575757	8019.696969696969	3604.5454545454545	1387.8787878787878
14451.51515151515	10348.484848484848	7137.878787878788	6834.848484848484	3221.212121212121	1365.151515151515
14237.878787878788	10066.666666666666	6896.969696969697	5763.636363636363	2389.3939393939395	1165.151515151515
9633.333333333332	6512.121212121212	4874.242424242424	3984.8484848484845	1628.7878787878788	734.8484848484848
9622.727272727272	8815.151515151514	6343.939393939394	4016.6666666666665	1643.9393939393938	818.1818181818181
15024.242424242424	10495.454545454544	7066.666666666666	7830.30303030303	2245.4545454545455	1036.3636363636363
12840.90909090909	8756.060606060606	5230.30303030303	6657.575757575757	2154.5454545454545	921.2121212121211
14893.939393939394	9265.151515151514	6931.818181818181	6315.151515151515	4237.878787878788	1206.060606060606
14328.787878787878	8613.636363636364	6810.60606060606	6839.393939393939	2206.060606060606	1092.4242424242423
14957.575757575756	9339.393939393938	7363.636363636363	9272.727272727272	369.6969696969697	1066.6666666666665
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	16.666666666666664	0	0	0
0	0	0	15.15151515151515	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
15.985790408525755	0	15.985790408525755	0	0	0
20.781527531083483	0	0	0	0	0
39.96447602131439	15.985790408525755	22.380106571936057	0	0	0
15.985790408525755	0	0	15.985790408525755	0	0
19.182948490230906	0	0	0	0	0
17.584369449378332	0	0	0	0	0
89.52042628774423	46.35879218472469	44.760213143872114	60.74600355239787	97.51332149200711	0
158.259325044405	49.55595026642984	129.4849023090586	43.16163410301954	65.54174067495559	54.35168738898757
60.74600355239787	20.781527531083483	0	63.94316163410302	71.9360568383659	0
70.33747779751333	23.978685612788635	41.56305506216697	25.57726465364121	79.92895204262878	0
59.147424511545296	36.767317939609235	36.767317939609235	43.16163410301954	38.36589698046181	0
121.49200710479575	35.168738898756665	84.7246891651865	65.54174067495559	73.53463587921847	0
60.74600355239787	39.96447602131439	57.54884547069272	44.760213143872114	44.760213143872114	0
76.73179396092362	41.56305506216697	92.71758436944938	59.147424511545296	75.13321492007105	0
57.54884547069272	23.978685612788635	35.168738898756665	33.57015985790409	52.753108348134994	0
47.95737122557727	25.57726465364121	23.978685612788635	31.97158081705151	54.35168738898757	0
91.11900532859681	35.168738898756665	51.15452930728242	59.147424511545296	81.52753108348135	0
87.92184724689166	25.57726465364121	71.9360568383659	54.35168738898757	15.985790408525755	0
78.3303730017762	38.36589698046181	51.15452930728242	107.10479573712256	28.77442273534636	28.77442273534636
123.09058614564832	39.96447602131439	75.13321492007105	84.7246891651865	65.54174067495559	23.978685612788635
92.71758436944938	23.978685612788635	76.73179396092362	57.54884547069272	43.16163410301954	0
717.7619893428064	204.61811722912967	382.06039076376555	391.65186500888103	346.8916518650089	110.30195381882771
1136.5896980461812	279.7513321492007	909.5914742451155	438.0106571936057	605.8614564831262	215.8081705150977
1659.3250444049734	426.8206039076377	1152.575488454707	971.936056838366	898.4014209591475	265.36412078152756
743.3392539964476	215.8081705150977	519.5381882770871	332.50444049733574	327.708703374778	131.08348134991118
658.6145648312611	282.94849023090586	418.8277087033748	426.8206039076377	260.5683836589698	89.52042628774423
1051.8650088809948	342.09591474245116	626.6429840142096	549.911190053286	511.54529307282417	92.71758436944938
1088.632326820604	298.9342806394316	898.4014209591475	553.1083481349912	703.3747779751333	143.8721136767318
828.0639431616341	415.63055062166967	816.8738898756661	343.69449378330376	287.7442273534636	182.23801065719363
1099.822380106572	665.0088809946715	1221.3143872113678	644.227353463588	668.2060390763766	179.04085257548846
1198.9342806394316	797.6909413854352	992.7175843694495	1018.2948490230906	545.1154529307282	169.449378330373
808.8809946714032	717.7619893428064	498.75666074600355	471.58081705150977	311.72291296625224	47.95737122557727
796.0923623445826	345.2930728241563	460.39076376554175	553.1083481349912	354.8845470692718	0
724.1563055062168	284.54706927175846	511.54529307282417	637.8330373001777	378.8632326820604	76.73179396092362
1162.1669626998225	749.7335701598579	804.0852575488454	1021.4920071047958	609.0586145648313	151.86500888099468
1016.696269982238	519.5381882770871	655.417406749556	783.3037300177621	511.54529307282417	166.25222024866787
6881.8827708703375	4181.8827708703375	4874.067495559503	2439.4316163410303	2634.4582593250443	962.3445825932505
6821.13676731794	3158.7921847246894	4065.1865008880995	2060.56838365897	3008.525754884547	642.6287744227353
6917.051509769094	4101.953818827709	5105.861456483126	1641.740674955595	2399.467140319716	917.5843694493784
8945.648312611012	6026.64298401421	5321.669626998224	3088.454706927176	2763.943161634103	674.6003552397868
7286.32326820604	4701.420959147425	4162.6998223801065	2861.45648312611	2391.474245115453	805.6838365896981
8007.2824156305505	4484.014209591474	3945.2930728241563	2696.802841918295	3349.023090586146	618.6500888099467
6961.811722912967	3793.4280639431618	4001.2433392539965	3059.6802841918297	2429.840142095915	585.0799289520427
8699.467140319715	4207.460035523979	4734.991119005329	2589.6980461811722	3783.8365896980463	800.8880994671404
9236.589698046182	7153.641207815275	6312.788632326821	2934.9911190053285	3106.0390763765545	719.360568383659
7722.735346358792	4527.175843694494	4725.399644760213	3211.5452930728243	2003.0195381882772	537.1225577264654
7276.731793960924	2473.0017761989343	3996.447602131439	3267.4955595026645	2970.1598579040856	690.5861456483126
7019.3605683836595	3558.4369449378332	4285.790408525755	2116.51865008881	3486.5008880994674	557.9040852575489
10951.865008880995	3942.0959147424514	6311.190053285968	4229.840142095915	2094.138543516874	978.3303730017763
8622.735346358793	6122.557726465365	4880.461811722913	3755.0621669627	3598.4014209591473	695.3818827708703
6800.355239786856	3090.0532859680284	3363.410301953819	3238.721136767318	2647.246891651865	722.5577264653641
13383.303730017762	13061.989342806395	7153.641207815275	3157.1936056838367	3277.08703374778	1218.1172291296625
13479.218472468918	8419.715808170515	7906.571936056838	3683.126110124334	3596.802841918295	1237.3001776198935
13936.412078152754	11564.120781527532	7972.113676731794	4141.918294849023	3518.4724689165187	1146.1811722912967
14534.280639431618	10168.561278863233	6485.435168738899	4146.714031971581	3182.770870337478	1417.9396092362344
9604.262877442274	6395.914742451155	5439.964476021315	2715.9857904085256	3056.4831261101244	784.9023090586146
14393.60568383659	11492.184724689165	7220.781527531084	7215.985790408526	3313.854351687389	1203.7300177619893
12657.548845470694	8670.69271758437	6371.936056838366	6479.040852575488	2958.9698046181175	1326.8206039076376
12296.269982238011	8669.094138543518	5956.305506216697	5286.500888099467	2118.1172291296625	1039.0763765541742
8483.65896980462	5497.513321492007	4220.248667850799	3607.992895204263	1353.9964476021314	657.0159857904085
8274.245115452932	7494.138543516874	5476.731793960924	3377.7975133214923	1406.7495559502665	765.7193605683836
13447.246891651865	8790.586145648313	6525.399644760213	7044.9378330373	2097.335701598579	986.3232682060391
11353.108348134992	7535.701598579041	4549.55595026643	6130.550621669628	2038.1882770870338	860.0355239786857
13108.34813499112	8037.65541740675	6213.676731793961	5855.5950266429845	3911.7229129662524	1157.3712255772648
12780.639431616342	7246.358792184725	6309.591474245116	6028.241563055062	2049.378330373002	1003.9076376554175
13370.515097690943	8144.7602131438725	6821.13676731794	8402.131438721137	281.3499111900533	1040.6749555950266
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	15.985790408525755	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
36	0	0	0	0	0
48	0	0	0	0	0
36	0	0	0	0	0
33	0	0	0	0	0
138	39	54	81	135	0
195	75	129	72	60	36
87	45	0	96	69	0
147	0	33	0	66	0
75	0	66	51	0	0
135	36	60	54	66	0
90	66	66	90	69	0
114	36	72	75	96	0
141	33	33	39	51	0
81	0	0	30	48	0
171	45	51	93	75	0
96	33	42	60	0	0
114	87	48	144	45	0
165	60	60	87	63	0
126	36	66	81	0	0
1176	330	288	486	393	126
1743	447	702	453	546	177
2688	666	1104	1242	948	258
1320	390	570	513	357	150
1377	426	531	663	426	117
1887	546	777	717	624	138
1962	495	939	774	858	156
1359	651	840	480	396	186
2055	999	1218	963	882	201
1872	1131	903	1386	669	141
1206	1053	429	663	396	0
1251	522	441	744	414	84
1317	438	501	936	474	81
1800	1107	624	1353	696	117
1632	732	576	1032	609	210
10611	5955	4530	3012	3060	1086
10950	4287	4134	2598	3345	786
10623	6111	4728	2148	2865	909
11550	7488	3405	3702	2628	690
9516	5706	3297	3129	2175	672
10437	5817	2289	2847	3075	618
10029	4872	3444	3348	2550	624
10968	4896	3435	2433	3417	678
11853	8982	4491	2868	2811	561
10224	5625	3354	3516	1878	585
9618	3042	3093	3531	2691	606
9720	4482	3264	2226	3465	534
14028	5211	4467	4215	1833	843
11130	7701	3411	4224	3453	648
8370	3807	2583	3681	2286	759
18102	15927	5310	3366	3063	1203
17874	10110	5688	3561	3585	1278
18153	14361	6075	4776	3465	1179
20865	13290	5409	4701	3252	1317
14316	9036	4335	3462	3183	804
20226	14220	5394	7995	3018	1083
17124	10830	5151	7452	2709	1266
18657	12498	5295	6663	2265	1101
14022	7872	3648	4668	1569	684
14397	11403	4959	4518	1548	816
18630	11397	4815	8679	2268	879
17133	9546	3606	7431	1881	840
18684	9882	5019	6432	3639	1026
17877	9471	5502	7293	2076	975
19473	10854	5775	10380	375	990
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
