sample	time	L_monocytogenes	S_enterica	B_cereus	S_aureus	S_epidermidis	E_faecalis	total_cfu	seq_id	Observed_Seq	Observed_QC	Observed_Pool	Observed_other	Available_Seq	Available_QC	Available_Pool	Available_other	Mean_Sample_Cov_Pool	seq_code	size_factor	seq_depth	lib_size_raw	lib_size
190616360828.1.1.3	T0	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	25805	41251.33214920071
190616360829.1.1.3	T0	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	23973	38322.73534635879
190616360830.1.1.3	T0	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	26448	42279.21847246892
190616360831.1.1.3	T0	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	24982	39935.70159857904
190616360832.1.1.3	T0	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	17514	27997.51332149201
190616360833.1.1.3	T7	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	28050	44840.14209591474
190616360834.1.1.3	T7	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	24062	38465.008880994676
190616360835.1.1.3	T7	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	22123	35365.36412078153
190616360836.1.1.3	T7	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	14901	23820.426287744227
190616360837.1.1.3	T7	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	16762	26795.38188277087
190616360838.1.1.3	T30	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	24329	38891.82948490231
190616360839.1.1.3	T30	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	20310	32467.14031971581
190616360840.1.1.3	T30	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	23949	38284.36944937833
190616360841.1.1.3	T30	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	22156	35418.11722912967
190616360842.1.1.3	T30	200000	200000	20000	200000	20000	200000	840000	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	23809	38060.568383658974
190616360768.1.1.3	T0	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360771.1.1.3	T0	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360773.1.1.3	T7	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360774.1.1.3	T7	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360776.1.1.3	T7	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	10	15.985790408525755
190616360777.1.1.3	T7	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360779.1.1.3	T30	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360781.1.1.3	T30	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360782.1.1.3	T30	20	20	2	20	2	20	84	seq3	26025704	36191	2801656	23187857	25000000	30000	2815000	22155000	28150	190823_M02526_0245_000000000-CJVYY	0.6255555555555555	2801656	0	0
190616360769.1.1.4	T0	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	12	36
190616360772.1.1.4	T0	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	16	48
190616360775.1.1.4	T7	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	12	36
190616360778.1.1.4	T30	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	11	33
190616360783.1.1.4	T0	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	149	447
190616360784.1.1.4	T0	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	189	567
190616360785.1.1.4	T0	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	99	297
190616360786.1.1.4	T0	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	82	246
190616360787.1.1.4	T0	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	64	192
190616360788.1.1.4	T7	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	117	351
190616360789.1.1.4	T7	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	127	381
190616360790.1.1.4	T7	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	131	393
190616360791.1.1.4	T7	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	99	297
190616360792.1.1.4	T7	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	53	159
190616360793.1.1.4	T30	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	145	435
190616360794.1.1.4	T30	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	77	231
190616360795.1.1.4	T30	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	146	438
190616360796.1.1.4	T30	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	145	435
190616360797.1.1.4	T30	200	200	20	200	20	200	840	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	103	309
190616360798.1.1.4	T0	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	933	2799
190616360799.1.1.4	T0	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1356	4068
190616360800.1.1.4	T0	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	2302	6906
190616360801.1.1.4	T0	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1100	3300
190616360802.1.1.4	T0	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1180	3540
190616360803.1.1.4	T7	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1563	4689
190616360804.1.1.4	T7	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1728	5184
190616360805.1.1.4	T7	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1304	3912
190616360806.1.1.4	T7	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	2106	6318
190616360807.1.1.4	T7	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	2034	6102
190616360808.1.1.4	T30	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1249	3747
190616360809.1.1.4	T30	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1152	3456
190616360810.1.1.4	T30	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1249	3747
190616360811.1.1.4	T30	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1899	5697
190616360812.1.1.4	T30	2000	2000	200	2000	200	2000	8400	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	1597	4791
190616360813.1.1.4	T0	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	9418	28254
190616360814.1.1.4	T0	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	8700	26100
190616360815.1.1.4	T0	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	9128	27384
190616360816.1.1.4	T0	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	9821	29463
190616360817.1.1.4	T0	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	8165	24495
190616360818.1.1.4	T7	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	8361	25083
190616360819.1.1.4	T7	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	8289	24867
190616360820.1.1.4	T7	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	8609	25827
190616360821.1.1.4	T7	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	10522	31566
190616360822.1.1.4	T7	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	8394	25182
190616360823.1.1.4	T30	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	7527	22581
190616360824.1.1.4	T30	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	7897	23691
190616360825.1.1.4	T30	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	10199	30597
190616360826.1.1.4	T30	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	10189	30567
190616360827.1.1.4	T30	20000	20000	2000	20000	2000	20000	84000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	7162	21486
190616360828.1.1.4	T0	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	15657	46971
190616360829.1.1.4	T0	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	14032	42096
190616360830.1.1.4	T0	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	16003	48009
190616360831.1.1.4	T0	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	16278	48834
190616360832.1.1.4	T0	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	11712	35136
190616360833.1.1.4	T7	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	17312	51936
190616360834.1.1.4	T7	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	14844	44532
190616360835.1.1.4	T7	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	15493	46479
190616360836.1.1.4	T7	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	10821	32463
190616360837.1.1.4	T7	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	12547	37641
190616360838.1.1.4	T30	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	15556	46668
190616360839.1.1.4	T30	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	13479	40437
190616360840.1.1.4	T30	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	14894	44682
190616360841.1.1.4	T30	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	14398	43194
190616360842.1.1.4	T30	200000	200000	20000	200000	20000	200000	840000	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	15949	47847
190616360768.1.1.4	T0	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360770.1.1.4	T0	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360771.1.1.4	T0	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360773.1.1.4	T7	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360774.1.1.4	T7	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360776.1.1.4	T7	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360777.1.1.4	T7	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360779.1.1.4	T30	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360780.1.1.4	T30	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360781.1.1.4	T30	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
190616360782.1.1.4	T30	20	20	2	20	2	20	84	seq4	13155728	30911	1472198	11652619	15000000	45000	1500000	13455000	15000	190927_M02526_0252_000000000-CJ3LD	0.3333333333333333	1472198	0	0
